id,creditMemoNumber,invoiceId,salesOrderId,customerId,creditDate,reason,totalAmount,currency,status
dc72c217-cf74-43b2-bd62-e0dabb262acf,CM-0001,d348c7ce-1c37-4f86-9a30-8c30a22e459e,59ad9832-3312-47c1-9474-884f7b656747,37a7a6be-5b9e-4038-bb16-75500ce74640,2024-05-04,Quantity discrepancy,3609.12,USD,POSTED
16a3b115-3221-4d18-a1cf-7f4ac9b6eb6d,CM-0002,2283ecc8-a908-4ff1-8e62-171dfb899f3f,4952e22e-7c4f-4076-bb3c-fc49aa6ff299,9bdd26ed-c368-43c7-89aa-dc3f798ea028,2024-12-27,Pricing error,2964.84,USD,POSTED
2cedd5d1-340f-4a39-8c82-2e53b8e6b0fb,CM-0003,30e708a6-b8a5-4627-a97d-02be4c81250f,ce64080d-a8be-44d8-a45d-bb12fedec6d8,caf3f907-45cd-46ed-b913-b2e0a69d130d,2024-10-16,Duplicate charge,15879.71,USD,POSTED
86b45b93-7c5d-4701-a02d-6a0cdcc767d0,CM-0004,d25eccba-af54-496b-ae22-d13989acab50,a8aa1b41-494a-4a42-ae74-9730a96ff540,80362182-5357-489f-a3d9-bb50369dc679,2025-03-10,Pricing error,4863.75,USD,DRAFT
84a6c571-64ab-4e61-9b8b-597e72052a52,CM-0005,042b187d-1fdf-4dc6-ae3e-15ba02a03db4,7347137a-4147-4aa3-80f1-f004b7d568d0,e09bfc4d-3954-4bdc-a105-924219deb967,2024-12-02,Late delivery compensation,7042.01,USD,POSTED
fd3c1577-298c-476e-b65d-a57b483beda7,CM-0006,6a0f84a5-b184-477f-90f1-d3e8d1d38abd,74c842d5-36e6-4b1d-8a09-db4c519ae85e,ff23f093-b200-46c9-9d3f-f8e09d32ca6b,2025-05-25,Pricing error,9956.87,USD,APPROVED
4cf1192e-b4fe-4b24-a859-797c321b8cfb,CM-0007,baf85eeb-d6b5-4dca-be08-d564177ddb91,caa2196a-f27e-4607-bea4-d6e371eb1aa1,9bdd26ed-c368-43c7-89aa-dc3f798ea028,2025-03-26,Damaged goods,6889.89,USD,APPROVED
ae8d8fc5-95d7-4c7a-abf6-1a869594a2e8,CM-0008,f782f148-89cb-4e38-b460-9307d108a036,8edf9e38-35f5-4eeb-834f-00bdbfbb777b,3b06f677-2b64-4548-85d8-17ce13f3e030,2024-10-21,Wrong item shipped,11480.9,USD,POSTED
0e5c1ba4-bc0e-4dba-8368-47c86f054074,CM-0009,486ef909-b324-49d0-a64d-0e6c22758469,26104f86-3284-4958-9c05-71fbb37aa264,e5461c8e-8b40-4930-97b6-80d51ddf608a,2025-08-18,Damaged goods,18550.97,USD,DRAFT
cddbce7c-05cb-438e-847f-f632376e2ae2,CM-0010,200e9599-132f-415a-8655-0a620020b368,6b830325-f3b1-4c55-9131-78907010af15,b3c1c861-53a8-42d1-9896-d9f56201110a,2025-04-29,Customer goodwill,18289.2,USD,POSTED
1687a7b1-2b6d-4dcf-85b1-7b81dd904137,CM-0011,609d5771-54f1-4e16-a9e6-45f3d85c9dba,b144b487-f773-4c92-854b-e6bf15a4792a,8c602997-9b9f-4dcb-b137-a3cb262691ec,2025-03-09,Duplicate charge,790.92,USD,POSTED
c0396c7e-562f-4caa-81de-8c6d09da60e9,CM-0012,fa59a5b2-aaaa-46ed-afbd-ed666a8bbaaa,5305b964-6574-4c98-a7e8-d6ba2a3ec9bf,8a5de554-d5b7-46cd-9cf0-b605ec9758ad,2024-06-05,Quantity discrepancy,8815.44,USD,APPROVED
da7a7e26-0ea3-4acb-8e93-3a0da88eb8fe,CM-0013,104214b7-5182-4171-94cd-70820d08eeb4,370376fa-d884-48e4-ac54-e4701272cce2,ca66635d-cd5c-4b95-8081-9ed470ee0c4f,2025-02-23,Wrong item shipped,14999.18,USD,POSTED
7b19a83f-f59f-4704-ad0e-53411dfad0ae,CM-0014,1d2a0b8c-7ba9-4c8d-b0d9-2fc5b9b4f57d,77ba1061-932d-4ebe-8e76-df2888aee3b5,3941971d-8354-4750-b19f-258733f9ada8,2025-02-24,Late delivery compensation,2190.48,USD,POSTED
37f7ed80-c4b1-4800-bdd8-d87adfd99df9,CM-0015,2616ae91-c200-43a1-8e4f-7323eb730bea,ab07c3b4-170f-4587-8d59-519cd02260f0,37a7a6be-5b9e-4038-bb16-75500ce74640,2024-12-24,Pricing error,11520.99,USD,APPROVED
822823cc-bd12-4b11-9de0-64f09312d9d3,CM-0016,ba2ee889-a8d3-4a74-be40-1707a9881e8a,fc87785e-fd64-4924-b29e-e23ac914b256,b3c1c861-53a8-42d1-9896-d9f56201110a,2024-12-15,Quality issue,4881.64,USD,POSTED
be69eb78-fcfc-477c-986e-174da749f4d2,CM-0017,c49d28c3-6ec5-417a-a79e-7317f9375521,e18c6cd7-0691-42b4-94d4-b73d8e491ebb,83c5b079-d633-414a-b375-2d508f3089ac,2025-05-26,Late delivery compensation,607.72,USD,POSTED
953ff53d-f029-4d9a-a9de-c2c44e5ce274,CM-0018,5e8622de-49a0-44f8-99b4-7ad29c9429a7,0d8697af-a4a5-4e54-bd06-c8e1b4cd0ca2,912fdc8a-b1b4-4642-96ce-14002d68546b,2025-01-28,Quantity discrepancy,2643.23,USD,APPROVED
175705c3-e921-4d73-a057-11412e7b440d,CM-0019,3a816c8c-2721-40f2-9634-9b507dcefbcf,2a0bf797-ff61-4112-96b2-2da3c79a9b68,90b398c9-1db5-42d0-9b56-9ec752d60a8c,2024-07-29,Quantity discrepancy,18510.84,USD,POSTED
25e191e1-fc00-4f52-9247-527669bf1e46,CM-0020,cd56e2ef-3d03-4cd1-9c4f-9256e0dde26b,1cf157f6-9334-4e03-9770-ba3a18b8e6d0,81bc3cee-7f5d-48dc-8181-6d603aa2266c,2024-05-08,Duplicate charge,16423.71,USD,APPROVED
c6cd18ed-6e73-4c39-81a7-8b4762980872,CM-0021,f05c3637-9730-4941-be4d-94b1dc7c948b,60714b58-abf2-4eaf-85e5-3e1b90c92073,b6f61001-49ed-409a-9c79-e374b3679ec5,2025-06-16,Quantity discrepancy,14074.08,USD,POSTED
0df445c2-4643-471c-8926-e88055dc3bba,CM-0022,077e2c2f-8dcf-49bb-ad08-6deb298372bd,d614558a-aeff-427f-8410-741ec5891043,90b398c9-1db5-42d0-9b56-9ec752d60a8c,2025-04-04,Late delivery compensation,7295.91,USD,POSTED
a4added2-b513-453a-8072-f658c1d2699f,CM-0023,54a5a04e-585a-4b1a-8507-e7e2d2f39261,0b7aaa14-5ad4-437e-9587-499683cc431d,1ee7e4ce-4837-4eee-92cd-0440e3a59c0d,2024-07-11,Quality issue,1228.38,USD,CANCELLED
91319670-4181-4ecb-9614-8e90dfa5e780,CM-0024,765e1674-49c1-4c72-b999-c43d34de842f,00c0d330-dd71-408e-a558-bef7fcbbe084,b3c1c861-53a8-42d1-9896-d9f56201110a,2025-03-26,Customer goodwill,12543.72,USD,POSTED
84b05a79-1b67-4b72-9c36-23abb0b2680e,CM-0025,536f5a6d-022e-4f56-a706-b52f54221b93,9a08124f-61cc-471f-bf25-026a1177b48c,e5461c8e-8b40-4930-97b6-80d51ddf608a,2025-04-29,Quality issue,13490.09,USD,POSTED
cfe9656d-7090-489c-b217-1da5914a7ba9,CM-0026,de1b0ac7-0d93-476c-83f3-450366fd6537,0cd6baa4-9823-42b9-9e3e-d0753c5b704a,3941971d-8354-4750-b19f-258733f9ada8,2024-03-18,Damaged goods,22931.25,USD,POSTED
f0e78867-9dab-4b35-bbc6-0557c3fc0e9f,CM-0027,d1f3f623-8095-42de-a78e-23639218ba7f,b607148d-85c8-4528-b5fe-531f5526bf5f,e5461c8e-8b40-4930-97b6-80d51ddf608a,2024-03-29,Quantity discrepancy,3363.7,USD,DRAFT
219f02f7-69d4-4855-8f8f-2a27b93c53c9,CM-0028,54dedbc2-f0aa-4b32-95c0-2519006df6b9,46728e91-6aec-4234-80df-e5b0f4fd9a63,81bc3cee-7f5d-48dc-8181-6d603aa2266c,2024-05-25,Damaged goods,4493.22,USD,POSTED
61448a83-1c80-4334-b528-c73ffc3688f0,CM-0029,2d07c8a7-6be9-4466-83ee-b7c3612399bd,2dce1990-7537-41c6-b345-a5a190c7d7a4,3c5ae9b9-1a54-4457-a999-b70388f62882,2024-05-26,Late delivery compensation,10023.73,USD,APPROVED
a82a34fc-2284-40c7-beac-28373ca31891,CM-0030,e07246a7-09c0-466f-ae4c-9ea3a1084974,492fefb9-7ba5-4573-8571-0f624f848b96,bfac4bba-1cf4-4378-948e-364fe0f1ef37,2024-11-17,Customer goodwill,2695.75,USD,POSTED
4a83bda6-e182-4abc-9887-f7e5f6a5c98b,CM-0031,ad6b4a47-830c-44ba-8bbd-6cc4f5d24d80,f98ec3d1-044f-49b7-a92c-ffbca6f2a2fc,e5461c8e-8b40-4930-97b6-80d51ddf608a,2025-07-19,Duplicate charge,1008.09,USD,POSTED
d20c2bdf-d18c-43aa-abbd-82a2a0c53f8d,CM-0032,64977ac4-2b62-4647-b673-8b8b1bc5c488,0a079629-cd39-44e6-9389-54f551851916,30197940-e9b3-4b1c-9d3a-56ec42a311bc,2025-07-11,Late delivery compensation,10872.75,USD,APPROVED
25746dcc-b298-4abe-8cdc-befdbcae68a1,CM-0033,802a3081-7739-49ba-b744-94e02e1b800c,af5d193f-761a-4742-8523-6c46c672cb7e,ff23f093-b200-46c9-9d3f-f8e09d32ca6b,2024-07-14,Quality issue,6677.29,USD,POSTED
fdbce1c3-d5dc-45d7-9f2a-c2692ae7a2bb,CM-0034,58424015-eba7-46dd-8a5e-165da34ed513,1e62fdc7-9eb5-499d-848a-10564dd253a1,30197940-e9b3-4b1c-9d3a-56ec42a311bc,2024-05-03,Late delivery compensation,494.88,USD,POSTED
f164fa1c-8c75-49c1-a391-38f5f8eaa99a,CM-0035,a6f639de-d360-457f-8c07-d62544415dd8,501e3029-de65-4d4c-98e8-32469525f50a,32db9aa9-2ba1-4ae9-ab60-33e573ed4aca,2024-05-11,Late delivery compensation,200.82,USD,POSTED
